algorithm,nodes,interference,sd_interference,hops,sd_hops,distance,sd_dist,totalTraffic,cluster
1,30,10.1,3.5809682117177934,0.0,0.0,304.8491116841634,90.95564397448668,167.57376515865326,None
2,30,4.366666666666666,3.5164691887681245,0.7333333333333333,0.4422166387140534,337.8919193267822,109.17784857905582,291.53944396972656,None
3,30,3.933333333333333,3.4922135609890117,0.7333333333333333,0.4422166387140534,354.86068941752114,114.33448238961456,291.53944396972656,None
4,30,2.4,2.274496281230931,2.6,1.6451950239004087,426.41132564544677,169.95905498835523,587.3030153512955,None
5,30,4.233333333333333,2.4722908854384875,1.1666666666666667,0.687184270936277,377.50584818522134,146.5220497905178,355.5913909673691,None
6,30,3.7333333333333334,2.756003547812585,1.0666666666666667,0.6798692684790381,360.1847198486328,125.80610679149783,336.49411821365356,None
7,30,5.633333333333334,2.7262102307456444,0.8333333333333334,0.3726779962499649,358.0183774312337,125.19279128988484,298.51346158981323,None
1,30,9.0,3.3366650016645862,0.0,0.0,305.3376667022705,112.24955276961118,140.19945287704468,None
2,30,4.466666666666667,2.8370563774604287,0.7,0.4582575694955839,330.6209995269775,129.64961574967597,239.95415115356445,None
3,30,4.266666666666667,2.965730189271363,0.7,0.4582575694955839,348.33692461649576,134.50229022543246,239.95415115356445,None
4,30,2.033333333333333,1.3034143197344765,3.066666666666667,2.1898756940875788,400.5742581685384,175.14043494024017,535.7433865070343,None
5,30,4.333333333333333,2.3285665595430642,1.1,0.6506407098647712,348.0298412322998,140.22683859527163,294.3650289773941,None
6,30,4.133333333333334,2.4864074931962024,1.0333333333333334,0.6046119049072353,330.6770928700765,132.25507024303255,287.1199232339859,None
7,30,5.266666666666667,2.24993827075816,0.8333333333333334,0.3726779962499649,321.0919682820638,119.98691131062122,257.98555409908295,None
1,30,8.933333333333334,2.619584360585133,0.0,0.0,309.42305793762205,92.40577920591892,171.17703127861023,None
2,30,4.233333333333333,3.0296681153038674,0.7,0.4582575694955839,345.16150131225584,117.40711118960448,292.47420823574066,None
3,30,3.7666666666666666,3.1271215020988374,0.7,0.4582575694955839,346.1324974060059,116.78119974239092,292.47420823574066,None
4,30,2.1,1.374772708486752,2.2666666666666666,1.4590712418826188,401.03330256144204,155.46482343523076,550.9085553884506,None
5,30,5.1,2.165640782770772,1.0,0.5773502691896257,379.75780385335287,135.495721533159,339.782613158226,None
6,30,4.8,2.4276188608044165,0.9666666666666667,0.546707315561891,369.96554069519044,128.29782072494024,336.3221856355667,None
7,30,5.2,2.11974841274462,0.8333333333333334,0.3726779962499649,360.1604791005453,125.2246720909846,318.228732585907,None
1,100,29.82,11.941004982831219,0.0,0.0,316.5019975280762,116.21822308843126,476.4288555383682,None
2,100,8.81,9.763908029062954,0.83,0.37563279941985916,351.51012385368347,134.16369222090904,883.4271675348282,None
3,100,7.16,9.620519736479936,0.83,0.37563279941985916,362.4854909992218,127.04652013878336,883.4271675348282,None
4,100,1.96,1.3558761005342643,5.37,2.640662795587503,449.9158468103409,173.47510858361332,3116.7653501033783,None
5,100,12.16,8.611294908432763,1.69,0.5602677931132573,431.9040895843506,140.11127564664756,1305.6102278232574,None
6,100,6.22,7.603393979007007,1.41,0.6941901756723448,377.77749475002287,136.7075414721661,1176.708072423935,None
7,100,20.39,9.204232721960043,0.95,0.2179449471770345,360.50582092285157,122.16531982451868,937.673989534378,None
1,100,29.36,11.853708280533988,0.0,0.0,302.1063935947418,121.69878622735955,454.758828163147,None
2,100,8.47,9.396227966583188,0.81,0.39230090491866026,336.8301419830322,138.8048770373872,820.7020403146744,None
3,100,7.09,9.431961619938876,0.81,0.39230090491866026,351.8556943511963,140.4806339468209,820.7020403146744,None
4,100,1.94,1.3770983988081615,6.27,2.982800697331285,446.8004086589813,181.16813083487526,3301.426008939743,None
5,100,11.7,8.411301920630361,1.68,0.5635601121442142,374.11555289268495,131.68191421088213,1229.9322111606598,None
6,100,7.44,8.558411067482094,1.54,0.6696267617113277,364.8910860443115,138.40882813856507,1154.598853468895,None
7,100,22.06,10.627153899327892,0.95,0.2179449471770345,322.4927201557159,125.50084312912209,896.1138075590134,None
1,100,29.92,10.993343440464322,0.0,0.0,323.2111240005493,113.2399429152392,532.2979434728622,None
2,100,9.61,9.671499366695942,0.82,0.3841874542459715,366.5243606567383,134.7812861676711,963.4683790206909,None
3,100,7.82,9.926106991162245,0.82,0.3841874542459715,373.87229488372805,133.86030603727056,963.4683790206909,None
4,100,2.03,1.3671503209230513,5.83,3.328828622804124,474.0170161008835,195.41086058325465,3579.261444568634,None
5,100,10.67,8.20738082459928,1.65,0.5722761571129794,430.0052290916443,124.19986905082072,1399.4343755245209,None
6,100,6.83,8.443997868308593,1.42,0.680881781221968,382.02446378707884,135.70502126826764,1287.681305527687,None
7,100,19.12,10.333711821025398,0.95,0.21794494717703447,369.8112366104126,136.1389654571001,1041.9354141950607,None
1,250,71.812,27.653583058981706,0.0,0.0,297.7120202560425,117.59922349792531,1265.5443533658981,None
2,250,16.3,23.594278967580262,0.856,0.3510897321198664,324.30713156700136,137.8491345794586,2349.217961907387,None
3,250,12.66,23.47271607632998,0.856,0.3510897321198664,331.6872496585846,129.99390491998145,2349.217961907387,None
4,250,2.048,1.636366707067823,10.364,4.895661753021747,437.89445050907136,188.25190797120848,14565.714742064476,None
5,250,24.916,20.09569466328546,1.86,0.4004996878900142,406.6062303524017,90.6969150563921,3600.4432299137115,None
6,250,11.756,17.416327511849335,1.82,0.43312815655415593,356.67852517318727,134.68401776149557,3567.7997032403946,None
7,250,57.828,26.28821819751197,0.98,0.13999999999999985,306.55043962860105,117.72785748701662,2510.5132158994675,None
1,250,71.684,27.38525413429643,0.0,0.0,309.9919220161438,117.7964960558458,1284.920914888382,None
2,250,16.84,22.939537920367965,0.848,0.3590208907570701,336.25737367630006,132.11055318404104,2356.5807226896286,None
3,250,13.232,23.33859841550044,0.848,0.3590208907570701,348.1623943500519,129.5725426079672,2356.5807226896286,None
4,250,2.044,1.6425784608352787,10.036,5.02341557110299,424.42455187749863,178.93042416136248,14182.89000749588,None
5,250,24.052,17.436091763924615,1.88,0.3815756805667791,396.77980421447756,111.00260704113008,3695.122186899185,None
6,250,10.852,15.063535308817775,1.864,0.39686773615399773,370.37120013427733,124.19368149428209,3678.045822739601,None
7,250,57.26,26.383790478246304,0.98,0.13999999999999985,320.3081353187561,120.64534564144019,2544.539654612541,None
1,250,72.268,27.737847356995818,0.0,0.0,309.0391325683594,115.03491947902587,1381.8751047849655,None
2,250,16.892,23.71717386199293,0.856,0.3510897321198663,338.33081175994874,131.1512066953245,2538.2494440078735,None
3,250,12.784,24.02851106498278,0.856,0.3510897321198663,347.0070195426941,124.41073544627162,2538.2494440078735,None
4,250,2.116,1.6119999999999992,11.024,5.374702224309735,489.60484267807004,205.2761109317124,16611.50013101101,None
5,250,26.952,20.178545438162775,1.868,0.3931615444063656,396.42618297576905,110.14031152106507,3959.1187620162964,None
6,250,14.256,15.803242198991944,1.856,0.40405940157357995,374.7133056411743,122.03736259579833,3926.6593465805054,None
7,250,55.228,25.16759853462385,0.98,0.13999999999999985,328.70514309692385,116.21597125437164,2730.1902014017105,None
1,30,10.933333333333334,1.8245242911205342,0.0,0.0,234.41834869384766,97.69985323759795,162.625265955925,Weak
2,30,6.0,3.5496478698597698,0.8,0.4000000000000001,248.63027159372965,95.23389924210224,299.98075544834137,Weak
3,30,4.533333333333333,3.480740661921763,0.8,0.4000000000000001,266.7008918762207,101.25837953053883,299.98075544834137,Weak
4,30,3.0,3.0659419433511785,2.8333333333333335,1.827262676488766,299.7358262459437,166.8800477810292,668.0277036428452,Weak
5,30,6.3,4.390520090680222,1.2,0.7023769168568491,362.84075667063394,137.21378590207632,354.6814156770706,Weak
6,30,5.766666666666667,4.263670823233061,0.7333333333333333,0.6798692684790382,276.3305374145508,140.58435191037793,284.2038083076477,Weak
7,30,9.0,3.0767948691238205,0.8333333333333334,0.3726779962499649,345.11241308848065,133.7319518936598,300.3216178417206,Weak
1,30,16.666666666666668,4.714045207910316,0.0,0.0,379.2069407145182,45.7004559088607,149.3606859445572,Strong
